air_temp,ghi,wind_speed_100m,time
24.03974562798092,0.0,4.4031796502384735,00:00
24.03503184713376,0.0,4.392993630573248,00:05
24.03343949044586,0.0,4.375,00:10
24.020700636942674,0.0,4.357643312101911,00:15
24.004777070063696,0.0,4.34203821656051,00:20
24.006369426751593,0.0,4.328503184713376,00:25
24.004777070063696,0.0,4.314968152866243,00:30
23.99044585987261,0.0,4.3012738853503185,00:35
23.99044585987261,0.0,4.289490445859873,00:40
23.99203821656051,0.0,4.278025477707006,00:45
23.984076433121018,0.0,4.2671974522293,00:50
23.980891719745223,0.0,4.257324840764331,00:55
23.98248407643312,0.0,4.24952229299363,01:00
23.98248407643312,0.0,4.235987261146496,01:05
23.980891719745223,0.0,4.218789808917197,01:10
23.97452229299363,0.0,4.203821656050955,01:15
23.95859872611465,0.0,4.1902866242038215,01:20
23.95700636942675,0.0,4.174203821656051,01:25
23.94904458598726,0.0,4.161146496815286,01:30
23.937898089171973,0.0,4.149203821656051,01:35
23.936305732484076,0.0,4.137579617834395,01:40
23.93471337579618,0.0,4.129299363057324,01:45
23.920382165605094,0.0,4.118471337579618,01:50
23.9171974522293,0.0,4.109554140127389,01:55
23.918789808917197,0.0,4.102229299363057,02:00
23.9171974522293,0.0,4.09171974522293,02:05
23.869426751592357,0.0,4.078980891719745,02:10
23.84235668789809,0.0,4.066082802547771,02:15
23.812101910828027,0.0,4.053821656050956,02:20
23.780254777070063,0.0,4.0437898089171975,02:25
23.761146496815286,0.0,4.0348726114649685,02:30
23.727707006369428,0.0,4.026114649681529,02:35
23.70859872611465,0.0,4.020700636942675,02:40
23.678343949044585,0.0,4.014490445859872,02:45
23.648089171974522,0.0,4.010031847133758,02:50
23.621019108280255,0.0,4.00828025477707,02:55
23.576433121019107,0.0,4.005891719745223,03:00
23.576433121019107,0.0,3.9996815286624208,03:05
23.563694267515924,0.0,3.9941082802547774,03:10
23.54299363057325,0.0,3.9853503184713377,03:15
23.522292993630572,0.0,3.9770700636942675,03:20
23.501592356687897,0.0,3.970700636942675,03:25
23.488853503184714,0.0,3.966242038216561,03:30
23.463375796178344,0.0,3.964649681528663,03:35
23.453821656050955,0.0,3.962420382165605,03:40
23.44904458598726,0.0,3.960191082802548,03:45
23.428343949044585,0.0,3.9611464968152865,03:50
23.406050955414013,0.0,3.9603503184713373,03:55
23.38535031847134,0.0,3.9614649681528666,04:00
23.38216560509554,0.0,3.9477707006369425,04:05
23.4156050955414,0.0,3.921974522292994,04:10
23.436305732484076,0.0,3.894904458598726,04:15
23.44267515923567,0.0,3.871337579617834,04:20
23.45859872611465,0.0,3.850636942675159,04:25
23.484076433121018,0.0,3.828980891719745,04:30
23.506369426751593,0.0,3.813216560509554,04:35
23.51751592356688,0.0,3.7982484076433125,04:40
23.53980891719745,0.0,3.7869426751592354,04:45
23.554140127388536,0.0,3.7777070063694267,04:50
23.55732484076433,0.0,3.7692675159235667,04:55
23.59235668789809,0.0,3.762261146496815,05:00
23.593949044585987,0.0,3.7603503184713376,05:05
23.593949044585987,0.0,3.760987261146497,05:10
23.593949044585987,0.0,3.7605095541401274,05:15
23.589171974522294,0.0,3.762579617834395,05:20
23.585987261146496,0.15445859872611464,3.767993630573249,05:25
23.5843949044586,0.7388535031847133,3.770382165605096,05:30
23.573248407643312,1.9681528662420382,3.7756369426751593,05:35
23.573248407643312,3.428343949044586,3.78343949044586,05:40
23.571656050955415,5.968152866242038,3.788375796178344,05:45
23.576433121019107,8.159235668789808,3.7961783439490446,05:50
23.571656050955415,10.845541401273886,3.8047770700636945,05:55
23.571656050955415,14.020700636942674,3.812261146496815,06:00
23.570063694267517,18.328025477707005,3.809394904458599,06:05
23.581210191082803,22.904458598726116,3.7941082802547768,06:10
23.59713375796178,28.113057324840764,3.7786624203821657,06:15
23.60987261146497,33.804140127388536,3.762579617834395,06:20
23.613057324840764,39.79140127388535,3.7487261146496813,06:25
23.61783439490446,46.6671974522293,3.736146496815287,06:30
23.636942675159236,54.10191082802548,3.723248407643312,06:35
23.633757961783438,61.796178343949045,3.7111464968152865,06:40
23.638535031847134,70.11783439490446,3.7020700636942676,06:45
23.65286624203822,78.96974522292993,3.6910828025477707,06:50
23.659235668789808,87.78821656050955,3.682484076433121,06:55
23.668789808917197,96.18789808917198,3.6740445859872612,07:00
23.668789808917197,104.33917197452229,3.6578025477707006,07:05
23.670382165605094,113.47133757961784,3.633917197452229,07:10
23.68312101910828,121.67993630573248,3.6078025477707003,07:15
23.69904458598726,131.37420382165604,3.5837579617834394,07:20
23.69904458598726,141.13535031847132,3.5611464968152866,07:25
23.70063694267516,151.1751592356688,3.5390127388535033,07:30
23.705414012738853,161.20222929936307,3.5214968152866244,07:35
23.71019108280255,172.73089171974522,3.5027070063694263,07:40
23.721337579617835,181.9920382165605,3.4818471337579617,07:45
23.730891719745223,192.95700636942675,3.4652866242038214,07:50
23.727707006369428,203.156050955414,3.450636942675159,07:55
23.734076433121018,213.76592356687897,3.4339171974522293,08:00
23.81687898089172,223.1640127388535,3.4208598726114654,08:05
23.963375796178344,233.5875796178344,3.4121019108280257,08:10
24.146496815286625,242.6640127388535,3.401910828025478,08:15
24.286624203821656,252.7388535031847,3.3918789808917196,08:20
24.447452229299362,262.5748407643312,3.3808917197452226,08:25
24.606687898089174,273.14331210191085,3.374203821656051,08:30
24.772292993630572,282.671974522293,3.3695859872611464,08:35
24.90286624203822,294.8423566878981,3.363216560509554,08:40
25.04936305732484,305.34554140127386,3.357484076433121,08:45
25.222929936305732,314.8089171974522,3.3531847133757964,08:50
25.39171974522293,324.24044585987264,3.3531847133757964,08:55
25.55095541401274,333.6656050955414,3.3519108280254777,09:00
25.64968152866242,341.2579617834395,3.3479299363057327,09:05
25.743630573248407,349.96815286624206,3.345859872611465,09:10
25.8343949044586,357.5812101910828,3.335191082802548,09:15
25.909235668789808,366.00955414012736,3.332165605095541,09:20
25.996815286624205,374.0270700636943,3.3288216560509554,09:25
26.113057324840764,383.07643312101914,3.325636942675159,09:30
26.197452229299362,392.0875796178344,3.3226114649681526,09:35
26.264331210191084,401.0127388535032,3.3207006369426755,09:40
26.337579617834393,409.28662420382165,3.3203821656050954,09:45
26.410828025477706,415.80573248407643,3.320859872611465,09:50
26.498407643312103,422.3471337579618,3.323248407643312,09:55
26.59235668789809,429.2691082802548,3.325636942675159,10:00
26.638535031847134,435.3407643312102,3.3229299363057327,10:05
26.660828025477706,440.2627388535032,3.319585987261146,10:10
26.671974522292995,443.9968152866242,3.3136942675159236,10:15
26.68471337579618,449.79777070063693,3.312261146496815,10:20
26.69267515923567,454.85668789808915,3.3073248407643314,10:25
26.705414012738853,462.3869426751592,3.3052547770700635,10:30
26.72452229299363,468.60828025477707,3.305732484076433,10:35
26.727707006369428,474.5063694267516,3.304936305732484,10:40
26.74203821656051,480.1210191082803,3.303503184713376,10:45
26.761146496815286,485.6910828025478,3.3076433121019106,10:50
26.77547770700637,491.7563694267516,3.309872611464968,10:55
26.79299363057325,496.171974522293,3.311942675159236,11:00
26.863057324840764,501.38216560509557,3.310191082802548,11:05
26.96656050955414,501.312101910828,3.3111464968152866,11:10
27.101910828025478,502.28821656050957,3.3111464968152866,11:15
27.211783439490446,503.3980891719745,3.314171974522293,11:20
27.302547770700638,502.86783439490443,3.313057324840764,11:25
27.43471337579618,504.3407643312102,3.317515923566879,11:30
27.55095541401274,506.28343949044586,3.3178343949044584,11:35
27.670382165605094,508.62261146496814,3.3229299363057327,11:40
27.812101910828027,511.5127388535032,3.3294585987261147,11:45
27.921974522292995,514.4267515923567,3.33343949044586,11:50
28.04140127388535,515.8216560509554,3.3402866242038214,11:55
28.144904458598727,518.1353503184713,3.3463375796178343,12:00
28.213375796178344,519.296178343949,3.3503184713375798,12:05
28.235668789808916,522.6783439490446,3.3539808917197456,12:10
28.24044585987261,527.2404458598726,3.3539808917197456,12:15
28.246815286624205,528.7420382165606,3.3555732484076435,12:20
28.261146496815286,530.5843949044586,3.3593949044585982,12:25
28.272292993630572,531.0286624203821,3.3644904458598726,12:30
28.29140127388535,530.5525477707006,3.3678343949044587,12:35
28.28980891719745,529.1910828025477,3.3714968152866245,12:40
28.302547770700638,527.2213375796179,3.377547770700637,12:45
28.31528662420382,523.5493630573249,3.3848726114649677,12:50
28.329617834394906,520.4713375796179,3.3941082802547773,12:55
28.35987261146497,516.7324840764331,3.39984076433121,13:00
28.35828025477707,511.7420382165605,3.4070063694267514,13:05
28.369426751592357,506.8041401273885,3.40828025477707,13:10
28.39171974522293,503.1703821656051,3.4114649681528664,13:15
28.4171974522293,498.54617834394907,3.4143312101910825,13:20
28.423566878980893,493.4920382165605,3.4211783439490446,13:25
28.431528662420384,487.21815286624206,3.4245222929936303,13:30
28.45063694267516,482.45063694267515,3.4320063694267517,13:35
28.455414012738853,475.71337579617835,3.4394904458598727,13:40
28.469745222929937,469.9187898089172,3.4471337579617836,13:45
28.477707006369428,465.24044585987264,3.457324840764331,13:50
28.485668789808916,460.86942675159236,3.46671974522293,13:55
28.49044585987261,455.29936305732485,3.478343949044586,14:00
28.487261146496817,448.5843949044586,3.4813694267515927,14:05
28.49203821656051,440.38216560509557,3.4883757961783437,14:10
28.495222929936304,431.9076433121019,3.493949044585987,14:15
28.479299363057326,425.2372611464968,3.503980891719745,14:20
28.485668789808916,417.9920382165605,3.512579617834395,14:25
28.477707006369428,411.0589171974522,3.5208598726114646,14:30
28.469745222929937,402.4856687898089,3.5335987261146498,14:35
28.45859872611465,393.14649681528664,3.544745222929936,14:40
28.46815286624204,383.7388535031847,3.5614649681528663,14:45
28.47452229299363,373.03343949044586,3.573248407643312,14:50
28.472929936305732,363.5015923566879,3.5918789808917193,14:55
28.485668789808916,353.6783439490446,3.6078025477707003,15:00
28.471337579617835,344.8407643312102,3.619745222929936,15:05
28.476114649681527,333.9299363057325,3.630732484076433,15:10
28.485668789808916,322.38216560509557,3.6420382165605094,15:15
28.506369426751593,310.5843949044586,3.6554140127388535,15:20
28.503184713375795,299.8423566878981,3.6659235668789805,15:25
28.496815286624205,289.6003184713376,3.685828025477707,15:30
28.519108280254777,279.64171974522293,3.7041401273885346,15:35
28.512738853503183,269.0429936305732,3.7219745222929936,15:40
28.520700636942674,257.84554140127386,3.7449044585987266,15:45
28.519108280254777,246.61942675159236,3.767515923566879,15:50
28.522292993630572,236.14490445859872,3.792675159235669,15:55
28.546178343949045,225.38057324840764,3.81671974522293,16:00
28.46496815286624,213.78184713375796,3.8288216560509554,16:05
28.269108280254777,202.78662420382165,3.81671974522293,16:10
28.093949044585987,192.2420382165605,3.810668789808917,16:15
27.93312101910828,180.98726114649682,3.80859872611465,16:20
27.777070063694268,169.78025477707007,3.805732484076433,16:25
27.616242038216562,159.03184713375796,3.8087579617834395,16:30
27.429936305732483,148.97133757961782,3.812420382165605,16:35
27.245222929936304,138.80732484076432,3.8207006369426755,16:40
27.068471337579616,128.38216560509554,3.8312101910828025,16:45
26.901273885350317,117.59394904458598,3.8404458598726117,16:50
26.753184713375795,107.02388535031847,3.8547770700636947,16:55
26.563694267515924,97.2515923566879,3.872929936305732,17:00
26.485668789808916,87.62738853503184,3.90015923566879,17:05
26.471337579617835,78.65127388535032,3.9394904458598727,17:10
26.463375796178344,70.24203821656052,3.978343949044586,17:15
26.455414012738853,61.96974522292994,4.021337579617835,17:20
26.45063694267516,54.531847133757964,4.069267515923567,17:25
26.447452229299362,46.9984076433121,4.11687898089172,17:30
26.437898089171973,39.81210191082803,4.165764331210191,17:35
26.426751592356688,33.18312101910828,4.217993630573249,17:40
26.414012738853504,27.648089171974522,4.269745222929936,17:45
26.414012738853504,22.21656050955414,4.3242038216560506,17:50
26.40764331210191,17.78980891719745,4.380254777070064,17:55
26.39171974522293,13.729299363057326,4.439171974522293,18:00
26.39171974522293,10.554140127388536,4.478343949044586,18:05
26.37420382165605,7.713375796178344,4.504777070063694,18:10
26.35987261146497,5.584394904458598,4.526114649681529,18:15
26.343949044585987,3.1974522292993632,4.554777070063694,18:20
26.326433121019107,1.78343949044586,4.58296178343949,18:25
26.318471337579616,0.6703821656050956,4.613694267515924,18:30
26.28503184713376,0.1592356687898089,4.645859872611465,18:35
26.27547770700637,0.0,4.677070063694267,18:40
26.264331210191084,0.0,4.710191082802548,18:45
26.256369426751593,0.0,4.745700636942676,18:50
26.227707006369428,0.0,4.780095541401274,18:55
26.211783439490446,0.0,4.81687898089172,19:00
26.21019108280255,0.0,4.834872611464968,19:05
26.20063694267516,0.0,4.8415605095541405,19:10
26.191082802547772,0.0,4.846019108280255,19:15
26.168789808917197,0.0,4.852388535031848,19:20
26.15286624203822,0.0,4.859872611464968,19:25
26.144904458598727,0.0,4.867834394904459,19:30
26.122611464968152,0.0,4.8775477707006365,19:35
26.111464968152866,0.0,4.887101910828025,19:40
26.10828025477707,0.0,4.900796178343949,19:45
26.09713375796178,0.0,4.9098726114649685,19:50
26.078025477707005,0.0,4.923248407643312,19:55
26.068471337579616,0.0,4.936464968152866,20:00
26.05732484076433,0.0,4.939649681528662,20:05
25.947452229299362,0.0,4.926751592356688,20:10
25.886942675159236,0.0,4.9197452229299365,20:15
25.8343949044586,0.0,4.913535031847133,20:20
25.769108280254777,0.0,4.904777070063694,20:25
25.695859872611464,0.0,4.898089171974522,20:30
25.627388535031848,0.0,4.890605095541401,20:35
25.54936305732484,0.0,4.885987261146497,20:40
25.498407643312103,0.0,4.882165605095541,20:45
25.444267515923567,0.0,4.877866242038217,20:50
25.38535031847134,0.0,4.875,20:55
25.30732484076433,0.0,4.876114649681528,21:00
25.27547770700637,0.0,4.865605095541401,21:05
25.197452229299362,0.0,4.848726114649682,21:10
25.151273885350317,0.0,4.834554140127389,21:15
25.10987261146497,0.0,4.81735668789809,21:20
25.038216560509554,0.0,4.80764331210191,21:25
24.99203821656051,0.0,4.793471337579618,21:30
24.937898089171973,0.0,4.78359872611465,21:35
24.88535031847134,0.0,4.774203821656051,21:40
24.837579617834393,0.0,4.76608280254777,21:45
24.772292993630572,0.0,4.755891719745223,21:50
24.713375796178344,0.0,4.749363057324841,21:55
24.648089171974522,0.0,4.744904458598726,22:00
24.638535031847134,0.0,4.734394904458599,22:05
24.63535031847134,0.0,4.712898089171974,22:10
24.63535031847134,0.0,4.696019108280255,22:15
24.627388535031848,0.0,4.680095541401274,22:20
24.628980891719745,0.0,4.664490445859873,22:25
24.62579617834395,0.0,4.65015923566879,22:30
24.619426751592357,0.0,4.63423566878981,22:35
24.611464968152866,0.0,4.62468152866242,22:40
24.603503184713375,0.0,4.607961783439491,22:45
24.595541401273884,0.0,4.598566878980892,22:50
24.585987261146496,0.0,4.588375796178344,22:55
24.581210191082803,0.0,4.576114649681529,23:00
24.57484076433121,0.0,4.563535031847134,23:05
24.50796178343949,0.0,4.544585987261146,23:10
24.469745222929937,0.0,4.5269108280254775,23:15
24.420382165605094,0.0,4.511464968152866,23:20
24.380573248407643,0.0,4.495700636942676,23:25
24.34235668789809,0.0,4.480414012738853,23:30
24.278662420382165,0.0,4.466878980891719,23:35
24.243630573248407,0.0,4.450955414012738,23:40
24.21656050955414,0.0,4.438853503184713,23:45
24.164012738853504,0.0,4.425636942675159,23:50
24.121019108280255,0.0,4.415445859872611,23:55
