int(self),self.nb_electrical,self.nb_activeCS_Cparking,self.nb_solar,self.nb_wind,self.avg_statisfied_day,self.monthly_profit,self.monthly_energy_consumption,self.monthly_renew_charge,self.self_consumption,self.self_sufficiency,self.payback_period
0,10,6,30,4,1.0,9309535.53463098,5086442.730952739,1304298.6796844266,1.0,0.2564264946398245,68.2311161106899
1,10,6,30,4,0.8522900763358774,5226797.138887853,1962096.3632490686,1303155.6638122203,0.999123654811578,0.6641649657075469,121.52757857657289
2,10,6,30,4,0.8816793893129771,7568589.14008877,3758232.394781317,1301222.2055495621,0.9976412809559778,0.34623250210828893,83.9258134168649
3,10,6,30,4,0.6806615776081425,5605592.598054372,2541170.91364958,1118931.211075983,0.8578795857914285,0.4403211153825919,113.31540580035546
4,10,6,30,4,0.9533898305084745,4767439.969466294,1639334.061433382,1284693.1927286307,0.9849685602989804,0.7836677239569678,133.23712601904234
5,10,6,30,4,1.0,2868578.37982659,856764.5444093164,856764.5444093164,0.6568775678103188,1.0,221.43372635974438
6,10,6,30,4,1.0,4370055.403674585,1304298.6796844266,1304298.6796844266,1.0,1.0000000000000002,145.35284826501024
7,10,6,30,4,0.981153846153846,5551325.428185513,2244455.674082985,1281568.0744264526,0.9825725459881063,0.5709928198738259,114.42312439024481
8,10,6,30,4,0.8192307692307692,4447112.048552137,2325953.334742527,690719.2093924176,0.5295713475379245,0.29696176577372185,142.83426931120488
9,10,6,30,4,0.860351089588377,5394227.551020788,2180390.1167049557,1245731.9303420114,0.9550971336131494,0.5713344235042597,117.75550697333793
10,10,6,60,4,0.8683333333333327,6225973.689511618,1937029.093600559,1806774.2117793802,0.6926228784562317,0.9327553301850204,154.9315895158667
11,10,6,60,4,0.9888888888888886,15209652.438053345,7561399.076889383,2606311.3276244393,0.9991236548115776,0.34468638688709796,63.42025262764369
12,10,6,60,4,0.6052162849872775,5164946.417629094,2166705.1660241755,1142555.4599649503,0.4379960962014429,0.5273239192305512,186.75895585433545
13,10,6,60,4,1.0,7725261.292754161,2986238.749522179,1869741.411686116,0.7167612145933082,0.6261191982674824,124.86309050863274
14,10,6,60,4,0.661864406779661,8740398.107745718,2890211.408170607,2426378.074837268,0.9301466422646103,0.8395157765891847,110.36110576532823
15,10,6,60,4,0.5511450381679386,8745977.474015843,2608597.3593688556,2608597.3593688523,0.9999999999999997,0.9999999999999989,110.29070253905992
16,10,6,60,4,0.9536163522012575,9856190.423644137,3520202.4398995955,2569386.38545726,0.9849685602989798,0.7298973366800305,97.8674273262831
17,10,6,60,4,0.7203017084696467,10182152.382887276,3905681.793953834,2482771.4136897144,0.9517649033771994,0.635681948676196,94.73439050285316
18,10,6,60,4,0.8829516539440198,9203108.66423464,2962207.825879651,2606311.3276244393,0.9991236548115777,0.8798543116570408,104.81241015317504
19,10,6,60,4,0.7831684981684981,8825621.699781371,2731099.2822711375,2569386.38545726,0.9849685602989797,0.9407883492688703,109.29541655109635
20,10,6,90,4,1.0,14001841.392106915,4586664.682047014,3912896.0390532785,0.9999999999999996,0.8531027032276896,92.41641608149129
21,10,6,90,4,0.8814393939393946,15216411.29357015,5516656.949629929,3912896.0390532804,1.0,0.7092875404035712,85.03976233520929
22,10,6,90,4,1.0,12678338.986470258,4398501.672121025,3386902.1324289287,0.8655742699589803,0.7700126963452336,102.06384301452245
23,10,6,90,4,1.0,13123144.099179769,4102097.2739895955,3792909.578338717,0.9693356379732506,0.9246269225229341,98.60441904930987
24,10,6,90,4,0.8823155216284991,15653190.779350905,5887637.220515836,3889606.264530938,0.9940479444662228,0.660639594263275,82.66685164963272
25,10,6,90,4,0.6912271062271068,10264062.49199567,3968016.1426713374,2483016.142671343,0.6345724797922576,0.6257575708852164,126.07093935847656
26,10,6,90,4,0.7331932773109252,9354525.105420895,2789982.6444374253,2789982.6444374193,0.7130224305965592,0.9999999999999978,138.328775156115
27,10,6,90,4,0.6366666666666673,12511079.166666672,3730833.333333334,3730833.333333333,0.9534711109360327,0.9999999999999997,103.42832802526024
28,10,6,90,4,0.916410256410256,11026136.814101536,3508594.18722795,3147769.3861632487,0.8044602654265375,0.8971597221536244,117.35751349875133
29,10,6,90,4,1.0,14584633.6239813,5032906.819776258,3912896.0390532804,1.0,0.7774624445018498,88.72351773528919
30,10,6,120,4,0.6511450381679381,13187670.833333328,3932499.999999998,3932499.9999999995,0.7537575674291609,1.0000000000000002,123.09982714283959
31,10,6,120,4,0.7584745762711866,12683302.499999987,3782166.666666663,3782166.6666666684,0.7249425928234778,1.0000000000000016,127.99505491570525
32,10,6,120,4,0.6020808323329331,9266046.18725964,2839721.249717094,2715098.5367475757,0.5204134948224608,0.9561144556065375,175.1987813563994
33,10,6,120,4,1.0,16851284.826977108,5203388.367239182,4910456.947793783,0.941206378622928,0.9437037178908821,96.33686788090543
34,10,6,120,4,0.6575124197261599,18484232.581047665,5972486.423446253,5217194.718737713,1.000000000000001,0.8735381462327844,87.82620500374529
35,10,6,120,4,0.6788797313797311,17889783.484621447,5921666.666666664,4959469.733831845,0.9506008499203153,0.8375124796788933,90.74453032902939
36,10,6,120,4,0.7324427480916035,16465836.424121408,4909598.536747563,4909598.536747577,0.9410418436395732,1.0000000000000027,98.59201550319192
37,10,6,120,4,0.9364145658263305,15227840.700067032,4540598.320934039,4540598.320934046,0.8703141373325314,1.0000000000000018,106.607366860152
38,10,6,120,4,0.8519083969465623,12172783.333333328,3629999.999999998,3630000.0000000005,0.6957762160884564,1.0000000000000007,133.363090062941
39,10,6,120,4,0.8396703296703301,14206843.214746173,4649787.79323554,3972712.0661040754,0.761465170513181,0.8543856715103284,114.26887560179247
40,10,6,150,4,0.904358974358972,16442658.169312395,5651722.00316937,4425268.862781789,0.6785667932827284,0.7829947864208799,118.76425209912777
41,10,6,150,4,0.8876190476190476,17576952.691186134,6165746.948072255,4651221.983245714,0.7132142438986554,0.7543647221363726,111.1000316328564
42,10,6,150,4,0.9661016949152538,13145073.757271117,3937385.83705543,3908596.642627339,0.5993407343742798,0.9926882465626938,148.55755365540043
43,10,6,150,4,0.6911218724778038,11389176.262720983,3403673.055096451,3391823.2891321043,0.5200991677692647,0.9965185357781049,171.46103940738004
44,10,6,150,4,1.0,15448741.628196303,4606799.368795595,4606211.966430432,0.7063124479348395,0.9998724923057988,126.40511745214529
45,10,6,150,4,0.9416030534351143,18329767.499999933,5465166.6666666465,5465166.66666667,0.8380237980443191,1.0000000000000042,106.53708509941586
46,10,6,150,4,0.9248351648351633,22426135.687580846,6953424.638967333,6515778.319061096,0.9991236548115775,0.9370603202551954,87.07697247553097
47,10,6,150,4,1.0,21717111.527214844,6780956.1221254505,6279672.766415647,0.9629194392706134,0.926074826811786,89.9198771232926
48,10,6,150,4,1.0,12697161.876871694,4120435.7764982325,3573323.2891321066,0.5479302164128033,0.8672197512489586,153.79814945551658
49,10,6,150,4,0.8184343434343425,15869434.166666653,4731833.333333329,4731833.333333337,0.7255751166562858,1.0000000000000016,123.05416686511781
50,10,6,180,4,0.8342307692307679,14793038.333333325,4410999.999999997,4411000.000000003,0.5636490154575174,1.0000000000000013,154.27527114950362
51,10,6,180,4,0.7137912087912074,18886521.729442038,6588592.25398481,5020833.046561521,0.6415750631310286,0.762049441369649,120.83749632110914
52,10,6,180,4,0.8257846320346318,26535701.026965182,8804663.39923752,7341472.569169148,0.9381123975562365,0.8338163807380663,86.00488819499671
53,10,6,180,4,0.8298022598870056,10210667.500000015,3045166.6666666707,3045166.666666667,0.38911929121984046,0.9999999999999988,223.5113424269272
54,10,6,180,4,0.9380769230769233,13593625.833333313,4053499.9999999935,4053500.000000003,0.517966738643629,1.0000000000000022,167.88751051273994
55,10,6,180,4,0.8357692307692298,15482109.736544132,4616386.409302771,4616386.40930279,0.5898938232997007,1.000000000000004,147.40885052720375
56,10,6,180,4,0.8043772893772901,22727613.333333347,6776000.000000004,6775999.999999993,0.8658548466878557,0.9999999999999983,100.4152951094439
57,10,6,180,4,0.8829131652661049,15967641.805381065,4944499.999999985,4644212.529061875,0.5934495170213538,0.9392683848845969,142.9265528257844
58,10,6,180,4,0.6747899159663855,13796603.33333332,4113999.9999999963,4114000.0000000005,0.525697585489056,1.000000000000001,165.4175266810842
59,10,6,180,4,1.0,17476351.490909625,5210795.277966107,5210795.277966115,0.6658489295344093,1.0000000000000013,130.5878976619973
60,10,6,210,4,0.9039743589743588,11631510.0,3468666.6666666665,3468666.6666666665,0.37991590211814114,1.0,224.52802774532285
61,10,6,210,4,0.7957106506724823,17173860.080640744,5524508.276428602,4863210.8044371335,0.5326574437704472,0.8802974963739264,152.06831706658247
62,10,6,210,4,0.9534351145038166,15538582.799785148,4766506.676531017,4548263.419669265,0.4981619066369182,0.9542131645516573,168.07195570217064
63,10,6,210,4,1.0,22903288.146758277,6838068.183044647,6822175.581439051,0.7472188133088904,0.9976758638287634,114.02729526282648
64,10,6,210,4,0.8581719128329303,17179561.66666661,5122333.333333316,5122333.333333343,0.5610385996395816,1.0000000000000053,152.01784834052376
65,10,6,210,4,1.0,19344654.999999948,5767666.66666665,5767666.666666673,0.6317206279406307,1.0000000000000038,135.00369998844678
66,10,6,210,4,1.0,26976846.28068316,8046500.000000023,8040011.68733515,0.8806058888817024,0.9991936478388277,96.80894396725843
67,10,6,210,4,0.8994949494949481,11969805.833333328,3569499.9999999986,3569500.0,0.39095996904018016,1.0000000000000004,218.18231944308212
68,10,6,210,4,0.6187179487179479,11969805.833333328,3569499.9999999986,3569500.0,0.39095996904018016,1.0000000000000004,218.18231944308212
69,10,6,210,4,0.7451282051282048,4914799.999999999,1466666.6666666665,1466666.6666666665,0.16064097341147615,1.0,531.3746235859039
70,10,9,30,4,0.8512722646310423,4850675.724125867,1703909.6775586288,1284693.1927286305,0.9849685602989801,0.7539678949234833,130.95082749825923
71,10,9,30,4,1.0,3834142.2711625975,1144890.8905601383,1144890.8905601383,0.8777827566590369,1.0000000000000002,165.66938706929966
72,10,9,30,4,0.9342307692307692,4582854.582582985,1469873.885220838,1303155.6638122196,0.9991236548115776,0.8865765130703236,138.60356870454945
73,10,9,30,4,0.7429670329670301,6289233.186222291,2796969.040178191,1290072.3701396976,0.9890927517091628,0.46123941724342754,100.99800423865999
74,10,9,30,4,0.8681959706959703,9461862.11761826,5203920.972137484,1304298.6796844269,1.0000000000000002,0.25063768006236514,67.13266290545909
75,10,9,30,4,1.0,4203508.932929819,1298635.645317183,1227163.2244081234,0.9408605893130505,0.9449634536316744,151.11184730069542
76,10,9,30,4,0.8915384615384612,4368955.403674586,1304298.6796844266,1304298.6796844269,1.0000000000000002,1.0000000000000002,145.38944468642413
77,10,9,30,4,0.8725274725274714,4994098.03482284,1813727.679623692,1284693.1927286305,0.9849685602989801,0.7083164728429218,127.19013434876094
78,10,9,30,4,0.832967032967032,7354418.264170319,3810604.503149643,1163853.318557128,0.8923211659147894,0.3054248525647699,86.36984968540669
79,10,9,30,4,1.0,5109790.565705527,1881801.0876104597,1297767.2093474541,0.9949923507255617,0.6896410135437743,124.31037864118325
80,10,9,60,4,0.7511450381679389,8544388.176164377,2548838.999353515,2548838.999353511,0.9770917655035113,0.9999999999999982,112.89281106058247
81,10,9,60,4,1.0,9752536.887771511,3383745.5161835346,2606311.3276244397,0.9991236548115778,0.7702444865192023,98.90759820754849
82,10,9,60,4,0.6916666666666655,14500237.579904765,7060097.759371346,2580144.7402793937,0.9890927517091623,0.36545453451470883,66.52304796280002
83,10,9,60,4,0.9465648854961839,10986110.913131684,4328289.180318433,2606311.32762444,0.9991236548115779,0.6021573926889731,87.8017714937699
84,10,9,60,4,0.9917948717948718,8956977.580543296,2832520.3242021683,2569386.38545726,0.9849685602989797,0.9071025416846656,107.69257724785898
85,10,9,60,4,1.0,8737207.837513335,2606311.327624442,2606311.3276244393,0.9991236548115777,0.999999999999999,110.40140259208155
86,10,9,60,4,1.0,10460736.85216479,3975047.7325914027,2575056.700862409,0.9871422631070363,0.6478052275321194,92.21147741618044
87,10,9,60,4,0.9177966101694909,10914729.364451813,4273632.5580520695,2606311.3276244393,0.9991236548115777,0.6098585435740881,88.37598879378596
88,10,9,60,4,0.9574615199615191,12082058.385210376,5167452.635202591,2606311.3276244393,0.9991236548115777,0.5043706273898452,79.83738939556565
89,10,9,60,4,0.871146085552864,12426280.563771715,5427435.866073237,2608597.3593688514,0.9999999999999991,0.4806316322731931,77.62580243136065
90,10,9,90,4,1.0,11765728.333333345,3509000.0000000033,3508999.9999999986,0.8967782340695656,0.9999999999999987,109.98044178310526
91,10,9,90,4,0.8205128205128204,13109295.089603323,3909466.9914366594,3909466.991436661,0.9991236548115782,1.0000000000000004,98.70858739202852
92,10,9,90,4,0.9327153762268264,12086721.80903275,4456016.258339702,3062045.506250743,0.7825522262001114,0.6871710803388432,107.05963291328152
93,10,9,90,4,0.5945451770451767,13365384.638344776,4259740.0978722535,3811191.1845730995,0.9740077800521405,0.894700403547342,96.81726602072968
94,10,9,90,4,0.8958974358974356,11045351.930491248,3294282.7413287377,3294282.741328734,0.8419039781403905,0.9999999999999988,117.15335175766089
95,10,9,90,4,1.0,14311217.737783255,4855137.341953399,3893301.628042363,0.9949923507255618,0.8018932017432788,90.41858098376154
96,10,9,90,4,0.8582051282051277,11338674.634045405,3654129.459951022,3208076.2450053827,0.8198725989616561,0.8779317427490327,114.12268556632245
97,10,9,90,4,1.0,12935332.751767196,4378198.866311237,3525803.6598493885,0.901072664507195,0.8053091619431128,100.03608139289781
98,10,9,90,4,1.0,15382052.096355252,5947590.849583356,3719602.300373886,0.9506008499203158,0.6253964663077747,84.12401621670563
99,10,9,90,4,0.761666666666667,14836014.015642677,5318508.136758392,3854079.5781858927,0.9849685602989805,0.7246542600073821,87.22019260939244
100,10,9,120,4,1.0,18854658.7409372,6380000.000000004,5138772.770914519,0.9849685602989796,0.8054502775728082,86.1007362851536
101,10,9,120,4,1.0,12135901.017289165,3856277.6235532877,3468310.9358688355,0.664784644401386,0.8993934758963312,133.7683949207608
102,10,9,120,4,0.8831334060341693,17501589.375883915,5220921.947823169,5217194.71873771,1.0000000000000007,0.999286097527849,92.75728993144718
103,10,9,120,4,0.8348600508905851,9962378.57757296,3195966.177369749,2828410.6474352004,0.542132467718117,0.8849939237351242,162.9530525626234
104,10,9,120,4,0.7366666666666675,7495070.067082707,2236076.522727086,2236076.5227270825,0.4285974826080668,0.9999999999999983,216.59570697407412
105,10,9,120,4,0.7937179487179484,13998480.833333317,4174499.9999999944,4174500.000000003,0.8001426485017253,1.000000000000002,115.96972695310939
106,10,9,120,4,1.0,18349826.488565058,6589268.982413365,4759008.230453832,0.9121776140272694,0.7222361453380542,88.46950138801823
107,10,9,120,4,1.0,16720892.99359648,5223014.52570623,4834847.579156099,0.926714036911753,0.9256814346121993,97.08811608457191
108,10,9,120,4,1.0,15342450.62625042,4967879.762511549,4324727.341667663,0.8289373072726764,0.8705378447970459,105.8109971833585
109,10,9,120,4,0.5792307692307684,13655906.852639668,4072391.510970591,4072391.510970601,0.7805711173371559,1.0000000000000024,118.87895967056916
110,10,9,150,4,1.0,7029586.666666673,2097333.3333333354,2097333.333333332,0.32160322876977526,0.9999999999999987,277.79727210134666
111,10,9,150,4,0.9293620501635768,21344661.14027987,6364121.551995987,6364121.551996004,0.975868740975157,1.0000000000000027,91.48892021128592
112,10,9,150,4,0.8114503816793884,18868448.98729987,5626055.336502694,5626055.336502717,0.8626943236443257,1.000000000000004,103.49552320460502
113,10,9,150,4,0.8418756815703389,15487651.967851728,4618366.20999058,4618366.209990598,0.7081761688370345,1.000000000000004,126.08754406758989
114,10,9,150,4,0.877564102564102,18622970.292186636,5552887.320075501,5552887.320075523,0.8514748050529405,1.0000000000000042,104.85974951156462
115,10,9,150,4,1.0,25956294.74899037,9657298.346018948,6515778.319061095,0.9991236548115774,0.6746999093951686,75.23415876127538
116,10,9,150,4,0.6207197382769899,17958801.36264236,6297499.999999989,4754140.082630094,0.7289956137623865,0.7549249833473765,108.73776932920404
117,10,9,150,4,1.0,18869940.83333326,5626499.999999979,5626500.000000002,0.8627625079496863,1.000000000000004,103.48734091155333
118,10,9,150,4,0.8137728937728919,11585222.24777053,3481500.0000000014,3438433.3403793024,0.5272463115904138,0.9876298550565276,168.55956305678976
119,10,9,150,4,1.0,21823773.23048174,6637869.936939973,6423465.963643151,0.9849685602989802,0.9676998833460629,89.4804019165889
120,10,9,180,4,0.8303846153846145,6217676.666666668,1855333.333333334,1855333.3333333319,0.2370793032597701,0.999999999999999,367.05028620015077
121,10,9,180,4,1.0,15609999.166666655,4654833.333333329,4654833.333333338,0.5948066709254519,1.0000000000000018,146.20116091187074
122,10,9,180,4,1.0,14644798.071722543,4584193.232377254,4228798.622208177,0.5403668510486838,0.9224739027886095,155.83690460073132
123,10,9,180,4,0.7827699018538704,20862810.833333276,6220499.999999983,6220499.999999997,0.7948716165616604,1.0000000000000022,109.39082073991898
124,10,9,180,4,1.0,17428480.70849174,5301541.99893252,5130128.611299456,0.6555411337405074,0.9676672583811318,130.94658324910878
125,10,9,180,4,0.4441025641025648,10141908.333333347,3025000.0000000047,3024999.999999998,0.38654234227136436,0.9999999999999979,225.02668383415647
126,10,9,180,4,1.0,19910397.24412514,5936629.238820639,5936615.971152813,0.7585961793900827,0.9999977651176631,114.62352920524462
127,10,9,180,4,0.8638461538461528,14690003.247977253,4492247.731806588,4309465.288874843,0.5506746468425867,0.9593115843461647,155.35735162715153
128,10,9,180,4,0.656923076923078,11021477.500000006,3287166.6666666684,3287166.666666667,0.4200426786015496,0.9999999999999996,207.068426170629
129,10,9,180,4,0.8657462985194079,18719538.77653882,5801798.622208148,5441364.784090631,0.6953116987753093,0.9378755000668504,121.91539691460129
130,10,9,210,4,0.7993040293040312,16637188.333333306,4960999.999999992,4961000.000000006,0.5433680925643187,1.0000000000000027,156.97363927578735
131,10,9,210,4,1.0,19072918.333333254,5686999.999999977,5687000.000000001,0.622885374402999,1.0000000000000044,136.92713167212452
132,10,9,210,4,1.0,23050464.52607736,6872557.732561558,6872557.732561555,0.7527370663535834,0.9999999999999997,113.29923512150721
133,10,9,210,4,0.9477472527472525,21373329.999999948,6372666.66666665,6372666.666666666,0.6979850294728639,1.0000000000000024,122.1896634731231
134,10,9,210,4,0.6521008403361341,13524866.666666651,4033333.333333328,4033333.3333333367,0.44176267688155985,1.0000000000000022,193.09617346813053
135,10,9,210,4,1.0,15185591.66666664,4528333.333333326,4528333.333333334,0.49597900540793277,1.000000000000002,171.97881105499707
136,10,9,210,4,0.737692307692307,16569529.166666614,4940833.333333317,4940833.3333333405,0.5411592791799111,1.0000000000000047,157.61461739382605
137,10,9,210,4,0.9178117048346038,13863162.499999993,4134166.6666666637,4134166.6666666684,0.45280674380359864,1.000000000000001,188.38414394983837
138,10,9,210,4,0.742820512820512,18316365.833333336,5461500.000000001,5461500.000000003,0.5981868247409847,1.0000000000000004,142.58286953666524
139,10,9,210,4,1.0,26786063.33333335,7986000.0000000065,7985999.999999985,0.8746901002254861,0.9999999999999972,97.4984628200311
140,10,12,30,4,1.0,4364020.585423333,1303155.6638122203,1303155.6638122203,0.999123654811578,1.0,145.55385052987378
141,10,12,30,4,1.0,6361280.204126049,2830657.638682487,1304298.6796844269,1.0000000000000002,0.4607758500570578,99.85411420613056
142,10,12,30,4,0.9167735042735028,4391734.952987082,1443601.9700164653,1227163.2244081234,0.9408605893130505,0.8500703448015708,144.63532221314094
143,10,12,30,4,1.0,6976017.304377004,3301359.859395303,1304298.6796844269,1.0000000000000002,0.3950792204529106,91.05482000474005
144,10,12,30,4,0.9272435897435899,8558264.667869415,4543640.874912058,1284693.1927286307,0.9849685602989804,0.2827453199090027,74.22065391185588
145,10,12,30,4,0.8721374045801535,5864831.780717938,2517741.6040305183,1261458.2296343301,0.9671544173758868,0.5010276779852741,108.3066017491541
146,10,12,30,4,0.9414758269720092,5263336.070341247,1989965.3463510924,1304298.6796844266,1.0,0.6554378859290485,120.6839144434144
147,10,12,30,4,0.9197435897435888,5691795.282543741,2583752.717866214,1134934.5532831303,0.8701492771254864,0.43925819426729557,111.59923512149236
148,10,12,30,4,1.0,5215085.32069404,1963267.2093474537,1297767.2093474541,0.9949923507255617,0.6610242371331629,121.80050007608804
149,10,12,30,4,1.0,7827343.277816254,3983976.717137808,1284693.1927286305,0.9849685602989803,0.3224650353006047,81.15141721204976
150,10,12,60,4,0.8972069597069602,14952674.264614757,7383224.278235467,2595534.418694907,0.9949923507255611,0.3515448428603362,64.51019950877343
