int(self),self.nb_electrical,self.nb_activeCS_Cparking,self.nb_solar,self.nb_wind,self.avg_statisfied_day,self.monthly_profit,self.monthly_energy_consumption,self.monthly_renew_charge,self.self_consumption,self.self_sufficiency,self.payback_period
151,10,12,60,4,1.0,8956734.78588031,3377465.4105952242,2222465.4105952247,0.8519771756316379,0.6580275859001471,107.69549652409347
152,10,12,60,4,1.0,9099474.033990433,2952277.742463624,2563136.1488529034,0.9825725459881055,0.8681893684955302,106.00612699116517
153,10,12,60,4,1.0,5713769.041839062,1705465.1888243603,1705465.188824359,0.6537862896698607,0.9999999999999992,168.82026433632834
154,10,12,60,4,0.91859668109668,10069326.075635755,3685084.256125949,2569386.38545726,0.9849685602989798,0.6972395220505492,95.79588472499609
155,10,12,60,4,1.0,11579159.651211051,4841158.969430169,2569386.38545726,0.9849685602989797,0.5307378670441989,83.30483636600637
156,10,12,60,4,1.0,8614007.501698725,3037940.7357273903,2271607.402394052,0.8708156489676369,0.7477457922990552,111.98039934487822
157,10,12,60,4,0.924936386768447,9857480.418900117,3461356.122679932,2608597.3593688514,0.9999999999999991,0.753634490908483,97.8546199443152
158,10,12,60,4,1.0,13055445.530605432,5913614.308552549,2606311.32762444,0.9991236548115779,0.4407306922020716,73.8848779797458
159,10,12,60,4,0.8738461538461549,6793676.348350524,2027666.6666666686,2027140.2383360248,0.7770997049642374,0.9997403772822734,141.98497993420025
160,10,12,90,4,0.5271672771672773,8947654.275050305,2669365.407367205,2669365.407367198,0.6821968640937996,0.9999999999999972,144.61890907074917
161,10,12,90,4,1.0,13198844.67372358,3978877.0864751376,3909466.99143666,0.9991236548115778,0.9825553558127207,98.0388838559568
162,10,12,90,4,1.0,13709006.34490925,5250303.136715754,3348061.061505698,0.855647844483943,0.6376890961004636,94.39050266983926
163,10,12,90,4,1.0,13315597.71109464,4068274.5117209777,3909466.9914366617,0.9991236548115783,0.9609644039931965,97.1792651051504
164,10,12,90,4,0.6076335877862604,12305901.666666683,3670333.333333338,3670333.333333334,0.9380094172451784,0.999999999999999,105.15279863685987
165,10,12,90,4,0.9440274414850679,13373497.482232217,4546445.766186117,3632945.81662266,0.9284544696213411,0.7990738267774904,96.75853318992915
166,10,12,90,4,0.949479791916767,16419051.804087691,6444579.330245519,3909466.991436663,0.9991236548115786,0.6066287326294305,78.81088478433605
167,10,12,90,4,0.8852014652014663,14935383.762808923,5308539.48240574,3909466.9914366603,0.9991236548115779,0.736448698251926,86.63988957700778
168,10,12,90,4,0.8619592875318068,16459179.409691874,6469925.032418389,3912896.0390532804,1.0,0.6047822840986894,78.61874324293694
169,10,12,90,4,0.8983119658119646,16752953.155785039,6773800.193224428,3862585.0512936153,0.9871422631070367,0.570224237667537,77.24011330821175
170,10,12,120,4,1.0,14403335.833333308,4295499.999999993,4295500.000000003,0.8233351890380073,1.0000000000000024,112.71000126533208
171,10,12,120,4,1.0,16511164.866733683,4923764.9876007,4923764.987600715,0.943757182364091,1.0000000000000029,98.32134880263894
172,10,12,120,4,0.5017720828789538,14927809.396747995,4518861.532633157,4409098.536747577,0.8451090623304073,0.9757100333584194,108.7500487749834
173,10,12,120,4,1.0,12261378.535315963,4154090.199224249,3340265.2034142395,0.6402416209265833,0.8040906776742628,132.39946840595331
174,10,12,120,4,0.8645583424209355,21695869.36137971,8777748.442855826,4997655.715801174,0.957920105579335,0.5693550855708044,74.82530305468077
175,10,12,120,4,1.0,18147907.28166584,5723820.92475313,5212622.655248887,0.9991236548115792,0.9106893321393886,89.45384031359148
176,10,12,120,4,0.8180661577608129,16569033.400578864,5481468.1787517145,4596536.176571908,0.8810359636498356,0.8385593105128032,97.97795446192318
177,10,12,120,4,0.6069520174482008,15501307.416594675,5223166.666666651,4240077.314101869,0.8127121073080728,0.8117828866463924,104.7266502348115
178,10,12,120,4,1.0,7840396.666666676,2339333.3333333363,2339333.3333333316,0.4483891170347826,0.999999999999998,207.05585049055742
179,10,12,120,4,1.0,14886806.540418886,4874263.794539818,4162559.634659143,0.7978539922439907,0.8539873527817821,109.0495799480122
180,10,12,150,4,1.0,20953792.184756976,6667388.669836044,5980599.926118973,0.9170598758201568,0.8969928441663864,93.19554106395032
181,10,12,150,4,0.8263779527559048,19748409.99999992,5888666.666666643,5888666.666666667,0.902962911545908,1.0000000000000042,98.88391014770342
182,10,12,150,4,0.9151260504201681,22116759.898421355,6709254.664411244,6521493.398422136,1.0000000000000007,0.9720145865106189,88.2950309615373
183,10,12,150,4,1.0,17343434.16666661,5171833.333333316,5171833.333333341,0.7930443254891065,1.0000000000000049,112.59592426932402
184,10,12,150,4,0.9628205128205117,19227728.786812533,5733471.074062354,5733471.074062369,0.8791653573473793,1.0000000000000027,101.56165721139884
185,10,12,150,4,1.0,18462172.499218863,5505287.381784063,5505287.381784085,0.8441758728324533,1.0000000000000042,105.77303402850468
186,10,12,150,4,1.0,24251911.265928015,8375848.046938351,6501278.859586704,0.9969003205860302,0.7761935057982737,80.52148874317906
187,10,12,150,4,0.7241366775717917,12506663.794452151,4217249.044620741,3419718.501144049,0.5243765947798775,0.8108884405359053,156.14076080515136
188,10,12,150,4,1.0,14525136.098358802,4331804.102839187,4331804.102839198,0.6642349900848282,1.0000000000000027,134.44280224132615
189,10,12,150,4,1.0,16744562.874473207,5083299.193916844,4935988.674418992,0.7568801151609307,0.9710206867866172,116.62293095611409
190,10,12,180,4,1.0,19699476.287501883,6609555.423339417,5405301.889354447,0.6907034885933555,0.8178011292964493,115.85079555886045
191,10,12,180,4,1.0,16365451.666666618,4880333.333333318,4880333.3333333405,0.6236216455311359,1.0000000000000047,139.45230761020895
192,10,12,180,4,0.8512820512820501,21419083.54417503,6386631.955541489,6386631.955541502,0.8161003885355894,1.000000000000002,106.54984352122992
193,10,12,180,4,0.9145401672119217,17833147.710841686,5317798.622208152,5317798.622208178,0.6795220942663751,1.0000000000000049,127.97516383563253
194,10,12,180,4,1.0,16141668.544175034,4813631.955541491,4813631.955541512,0.6150983705544811,1.0000000000000044,141.3856314639521
195,10,12,180,4,0.8252564102564093,16094814.999999953,4799666.666666652,4799666.6666666735,0.6133138497372327,1.0000000000000044,141.79721854522757
196,10,12,180,4,0.8794871794871812,17890858.333333287,5334999.999999986,5334999.999999997,0.6817201309149518,1.000000000000002,127.56235377192202
197,10,12,180,4,0.9305555555555538,23413129.154791422,7217391.994298265,6830298.622208162,0.8727932654020554,0.946366586102583,97.47522361969096
198,10,12,180,4,0.961786623046166,19207136.6666666,5727333.333333313,5727333.333333336,0.7318535013671172,1.000000000000004,118.82041761907637
199,10,12,180,4,1.0,14538654.166666651,4335833.333333327,4335833.333333334,0.5540440239222894,1.0000000000000016,156.9746397319561
200,10,12,210,4,0.8313559322033881,24427493.393368453,7283326.396433718,7283326.396433694,0.7977277104522326,0.9999999999999968,106.9123203901467
201,10,12,210,4,0.8519083969465643,21710525.833333295,6473499.999999989,6473499.999999996,0.7090290963949025,1.000000000000001,120.29188146103192
202,10,12,210,4,1.0,18967254.166666657,5655833.33333333,5655833.333333334,0.6194717537180051,1.0000000000000007,137.6899353512996
203,10,12,210,4,0.9551282051282038,19680750.83333326,5868499.999999979,5868499.999999994,0.6427646948626685,1.0000000000000029,132.69818931789618
204,10,12,210,4,1.0,16297792.499999952,4860166.666666652,4860166.6666666735,0.5323240256422799,1.0000000000000044,160.24256045719122
205,10,12,210,4,1.0,19563884.99999995,5833666.666666652,5833666.6666666735,0.6389494717441472,1.0000000000000038,133.49086850592337
206,10,12,210,4,0.9212820512820497,17042043.333333276,5081999.999999982,5081999.999999999,0.5566209728707648,1.000000000000003,153.24453464402697
207,10,12,210,4,0.933076923076923,28107392.500000026,8380166.666666674,8380166.666666657,0.917862361829821,0.9999999999999979,92.91505784465768
208,10,12,210,4,1.0,30676980.908039145,9171126.808569673,9130090.757790986,0.9999999999999997,0.9955255170236723,85.13223670311082
209,10,12,210,4,1.0,22485530.833333313,6704499.9999999935,6704500.0,0.7343300497072105,1.0000000000000009,116.14580146484582
210,10,15,30,4,0.9755725190839695,8323809.045697769,4435288.928950289,1239867.4334579618,0.9506008499203159,0.27954603484003565,76.31121719788952
211,10,15,30,4,0.9113413304253005,6012452.848949398,2566197.2132196217,1303155.6638122203,0.999123654811578,0.5078158674240181,105.64739815148711
212,10,15,30,4,0.9929782082324453,5881072.618003117,2482546.9664354683,1292353.8050293133,0.990841917697867,0.5205757725844447,108.00750836769609
213,10,15,30,4,1.0,6889223.515234561,3235744.400633875,1304298.6796844266,0.9999999999999999,0.4030907631112388,92.2019729212361
214,10,15,30,4,1.0,4959891.316019103,2008557.8468055546,1144890.8905601383,0.8777827566590369,0.5700064314209285,128.0673223521
215,10,15,30,4,0.864871794871794,5107968.9776128065,1902602.8272423488,1284693.19272863,0.9849685602989798,0.675229309204106,124.35470982379748
216,10,15,30,4,1.0,5528052.18895996,2209027.3991754195,1294401.6946332513,0.9924120255541699,0.5859599999150858,114.90484863159472
217,10,15,30,4,0.9663461538461539,4300978.994937889,1284693.1927286305,1284693.1927286307,0.9849685602989804,1.0000000000000002,147.68730578494095
218,10,15,30,4,1.0,6580660.010638069,3002053.0747510786,1302657.5703659486,0.9987417687803877,0.4339222318625933,96.52527238501267
219,10,15,30,4,0.963203463203463,8104064.167957556,4196703.279267426,1284693.1927286305,0.9849685602989803,0.3061196151453638,78.38042577593356
220,10,15,60,4,1.0,9956471.167005997,3599513.8819837146,2569386.38545726,0.9849685602989797,0.7138148288071763,96.88171479836305
221,10,15,60,4,1.0,9165987.837513344,2936311.327624445,2606311.3276244393,0.9991236548115776,0.8876140970150518,105.23688413072212
222,10,15,60,4,1.0,6754294.436199373,2015934.7549526198,2015934.7549526172,0.7728041078138521,0.9999999999999988,142.81284434836962
223,10,15,60,4,1.0,8985072.51103865,3294392.2727334336,2289781.781120274,0.877782756659036,0.6950543807645558,107.35583923390006
224,10,15,60,4,1.0,10886565.630488828,4255315.140731891,2605315.1407318963,0.9987417687803872,0.6122496347670731,88.6046190084547
225,10,15,60,4,0.8628205128205116,9380976.008071022,3158859.089537329,2569386.38545726,0.9849685602989798,0.8133906301700822,102.82512173254639
226,10,15,60,4,1.0,9086461.79654228,2875418.4938028045,2606311.3276244383,0.9991236548115774,0.9064111304986198,106.15793271337634
227,10,15,60,4,1.0,8735007.837513335,2606311.3276244416,2606311.3276244383,0.9991236548115774,0.9999999999999988,110.42920830104264
228,10,15,60,4,0.9580152671755725,8742677.474015841,2608597.359368855,2608597.359368853,0.9999999999999998,0.9999999999999991,110.33233272837673
229,10,15,60,4,1.0,11969192.11032051,5082715.824414035,2606311.3276244393,0.9991236548115777,0.5127792734556255,80.59023458803604
230,10,15,90,4,1.0,13306197.658698423,5049819.991682873,3279794.7370557766,0.8382013486484855,0.649487455485076,97.24791658675659
231,10,15,90,4,0.7872773536895674,8830465.788909022,2865835.0054543675,2487482.6444374174,0.6357139621422858,0.8679783168616282,146.53813637161147
232,10,15,90,4,0.9012820512820504,6581504.008645362,1964432.3920453142,1964432.392045312,0.5020405276396261,0.999999999999999,196.61159490296163
233,10,15,90,4,1.0,13768889.858126685,4416201.117411673,3909466.991436661,0.9991236548115782,0.8852556501611485,93.97998047288135
234,10,15,90,4,0.885897435897435,13050375.69468495,3892561.0615056977,3892561.0615056986,0.9948030877016345,1.0000000000000002,99.15423358478559
235,10,15,90,4,1.0,14861330.342800453,5252679.283318093,3909466.9914366603,0.9991236548115779,0.7442805434271762,87.07161271244308
236,10,15,90,4,1.0,13040455.764543666,3931995.146332093,3862585.0512936153,0.9871422631070367,0.982347359939336,99.22966063182547
237,10,15,90,4,1.0,16277980.13228853,6533662.374726619,3784374.688902991,0.9671544173758869,0.5792118526879554,79.49389233085861
238,10,15,90,4,0.9806295399515734,17254305.849472612,7329315.977770753,3753726.6223380496,0.9593218385751588,0.5121523800751409,74.99577272414885
239,10,15,90,4,0.9106227106227118,12371342.018940277,3690166.523280758,3690166.5232807593,0.9430780901026927,1.0000000000000004,104.59657473044653
240,10,15,120,4,1.0,18225600.701162245,5802351.501680256,5201023.087669372,0.9969003205860316,0.8963647042346968,89.07250996102839
241,10,15,120,4,0.7863766788766772,17122726.609784886,5120023.780322276,5097677.998707032,0.9770917655035133,0.9956356097990939,94.80966653244923
242,10,15,120,4,1.0,17984765.90952972,5611880.076196188,5204888.822198252,0.9976412809559785,0.9274768440394398,90.26528386114812
243,10,15,120,4,1.0,17488521.705400508,5609640.716807742,4964127.670042116,0.9514936546671925,0.8849279161798146,92.82659948889157
244,10,15,120,4,1.0,18691651.89899029,6346588.246097453,5081588.246097472,0.9740077800521417,0.8006803102788597,86.8516067372138
245,10,15,120,4,1.0,16430330.244175602,5024087.503210696,4820907.092068883,0.9240420095409617,0.9595587435505514,98.80507426656747
246,10,15,120,4,0.7861581920903943,14326445.900416015,4272909.856060411,4272909.85606042,0.8190052483021459,1.0000000000000022,113.31491503785034
247,10,15,120,4,1.0,19031269.47333969,6393877.612031265,5217194.71873771,1.0000000000000007,0.8159672479374006,85.30171895648738
248,10,15,120,4,0.9370879120879129,17479182.341693275,5212622.655248865,5212622.655248887,0.9991236548115792,1.0000000000000042,92.8761979974136
249,10,15,120,4,0.8200122100122105,21569222.82960253,8344353.5035713725,5212622.655248883,0.9991236548115786,0.6246886176404065,75.26464967351424
250,10,15,150,4,1.0,16161374.16666662,4819833.333333319,4819833.3333333405,0.7390689584228505,1.0000000000000044,120.83130926005761
251,10,15,150,4,1.0,15495024.9916285,4621219.570281718,4621219.570281727,0.7086137005673924,1.000000000000002,126.02754761964177
252,10,15,150,4,0.4571428571428571,11019277.500000006,3287166.6666666684,3287166.666666666,0.5040512143218595,0.9999999999999992,177.21670045971698
253,10,15,150,4,1.0,12913734.166666668,3851833.3333333335,3851833.333333333,0.5906366989906452,0.9999999999999999,151.2188476854842
254,10,15,150,4,1.0,12440119.999999993,3710666.6666666637,3710666.666666668,0.568990327823449,1.000000000000001,156.97597772368763
255,10,15,150,4,0.9728846153846169,18258808.33333327,5444999.99999998,5445000.000000003,0.8349314593061483,1.0000000000000042,106.95111993891571
256,10,15,150,4,0.9034301856335757,22326710.295731537,6876833.333333321,6517683.079094628,0.9994157290217566,0.9477738899824977,87.46474398305513
257,10,15,150,4,1.0,11837244.45885336,3934053.9867421826,3274053.9867421873,0.5020405276396264,0.832234127385083,164.97082634290396
258,10,15,150,4,1.0,21822017.439126156,7007220.155155481,6188264.8038847,0.9489030235592883,0.8831269272068976,89.48760147623629
259,10,15,150,4,1.0,9975775.453479258,2976137.7407290386,2976137.74072903,0.456358315328373,0.9999999999999972,195.7542056862277
260,10,15,180,4,1.0,16780005.641954057,5004224.235058337,5004224.235058357,0.6394527461390365,1.000000000000004,136.00710564089144
261,10,15,180,4,1.0,20423901.66666664,6090333.333333326,6090333.333333337,0.7782385824396812,1.000000000000002,111.74162690592678
262,10,15,180,4,1.0,18064942.86786952,5719999.999999978,5175104.702067475,0.6612882952187485,0.9047385842775342,126.33308705665175
263,10,15,180,4,1.0,22771166.87750839,6789965.288874831,6789965.288874831,0.8676393675051041,1.0,100.2232345964748
264,10,15,180,4,1.0,25605231.60750332,7634693.971436659,7634693.971436649,0.9755809885104758,0.9999999999999987,89.13022287723527
265,10,15,180,4,0.8449084249084259,20673732.710841697,6164798.622208156,6164798.622208167,0.7877539501023558,1.0000000000000018,110.3912888843325
266,10,15,180,4,0.8230769230769224,22158436.66666668,6607333.333333337,6607333.333333334,0.8443021827551505,0.9999999999999997,102.99463063805187
267,10,15,180,4,1.0,18191149.166666597,5424833.3333333125,5424833.333333337,0.693199267139981,1.0000000000000044,125.45661514237352
268,10,15,180,4,0.9068681318681332,18235435.685958024,5438033.488114662,5438033.488114677,0.6948860171391625,1.000000000000003,125.15193161835889
269,10,15,180,4,1.0,10072049.166666688,3004833.33333334,3004833.333333333,0.3839653933228888,0.9999999999999977,226.5874562599347
270,10,15,210,4,1.0,31592925.50144776,9885857.949506665,9122089.64668554,0.9991236548115777,0.9227413233406576,82.66407616731544
271,10,15,210,4,1.0,24473204.99454479,7414089.107901052,7222826.3964337,0.7911012702990097,0.9742028037856293,106.71262716028161
272,10,15,210,4,1.0,21641766.666666638,6453333.333333324,6453333.333333321,0.7068202830104938,0.9999999999999996,120.67406696619054
273,10,15,210,4,0.7442021083242468,25552551.386671495,7632166.666666671,7610594.625022668,0.8335727241844023,0.9971735363513198,102.20505813608267
274,10,15,210,4,0.9437022900763359,22440989.180486493,6776732.004401736,6637259.077308209,0.7269652902020093,0.9794188515935212,116.3763316757405
275,10,15,210,4,0.9121611721611718,19950326.443390828,5949178.274234722,5949178.274234733,0.6516012197532773,1.0000000000000018,130.9051261597363
276,10,15,210,4,1.0,21772971.988279887,6492440.731727735,6492440.731727751,0.7111036356552699,1.0000000000000024,119.94687732137767
277,10,15,210,4,1.0,22330660.000000004,6658666.666666667,6658666.66666666,0.7293100192881011,0.999999999999999,116.95131267951774
278,10,15,210,4,0.8174358974358973,10410345.000000011,3105666.6666666702,3105666.6666666646,0.3401572611988006,0.9999999999999981,250.8658454642951
279,10,15,210,4,1.0,15516272.322386783,4627552.604784932,4627552.604784953,0.5068462874628185,1.0000000000000047,168.3136223532246
280,10,18,30,4,0.8946886446886434,4317926.135152019,1290072.3701396973,1290072.3701396976,0.9890927517091628,1.0000000000000002,147.10765773153665
281,10,18,30,4,1.0,4289394.223034081,1281568.0744264524,1281568.0744264522,0.9825725459881058,0.9999999999999999,148.0861788335917
282,10,18,30,4,1.0,8346144.047596642,4382905.331058461,1284693.1927286307,0.9849685602989804,0.2931145200935427,76.10700179359023
283,10,18,30,4,0.9366117216117222,6804040.585423335,3173155.663812221,1303155.6638122203,0.9991236548115782,0.41068129076485727,93.35629204811379
284,10,18,30,4,0.9929116684841874,4299878.994937889,1284693.1927286305,1284693.1927286305,0.9849685602989803,1.0,147.72508732171318
285,10,18,30,4,1.0,4365655.403674586,1304298.6796844266,1304298.6796844266,1.0,1.0,145.4993446036419
286,10,18,30,4,1.0,5180102.66910115,1929711.623749292,1303155.6638122203,0.9991236548115782,0.6753110919652762,122.62305220105218
287,10,18,30,4,1.0,4237452.452885329,1266086.1757233965,1266086.1757233967,0.9707026430707761,1.0000000000000002,149.90138699196146
288,10,18,30,4,1.0,5164727.914024316,1924280.500951113,1299113.8342844471,0.9960248020788964,0.675116664978071,122.98808583413974
289,10,18,30,4,0.9367948717948718,5669437.661604558,2333359.8593952977,1284693.1927286307,0.9849685602989804,0.5505765377576889,112.03933051452344
290,10,18,60,4,1.0,9083150.754633766,2931657.5172270294,2569386.38545726,0.9849685602989798,0.8764278809373235,106.19663000836023
291,10,18,60,4,1.0,7669105.295000104,2288933.5206160275,2288933.5206160243,0.8774575778800253,0.9999999999999986,125.77738378802464
292,10,18,60,4,1.0,8264984.660929243,2577390.410609809,2395890.4106098055,0.91845926394309,0.9295799350952575,116.70923051556501
293,10,18,60,4,1.0,8302235.433707969,2712887.5964222965,2327706.6371142548,0.8923211659147888,0.8580180911969921,116.18557528296779
294,10,18,60,4,0.8170903954802247,8733907.837513333,2606311.3276244416,2606311.3276244393,0.9991236548115776,0.9999999999999991,110.4431164085463
295,10,18,60,4,1.0,9386641.71017767,3543213.9949442777,2327706.6371142548,0.8923211659147887,0.656947799493793,102.76305730878292
296,10,18,60,4,1.0,9514026.05228309,3200058.751610239,2608597.3593688514,0.9999999999999991,0.8151717083494889,101.38715142245422
297,10,18,60,4,0.8362413667757169,13680923.57137002,6452157.376902579,2569386.38545726,0.9849685602989798,0.39822128248996913,70.50693580502212
298,10,18,60,4,1.0,9359504.633898968,3081742.198483036,2608597.3593688523,0.9999999999999997,0.8464683907216232,103.06100992848897
299,10,18,60,4,1.0,8589055.112734834,2563136.1488529067,2563136.1488529043,0.9825725459881058,0.9999999999999991,112.30571783964983
300,10,18,90,4,1.0,13121755.844833173,3983114.5882474114,3870217.1104190913,0.9890927517091624,0.9716559804326405,98.6148511907822
301,10,18,90,4,1.0,13886880.270377224,4594286.2797404425,3854079.5781858917,0.9849685602989802,0.8388853770783371,93.18147595470337
302,10,18,90,4,1.0,12854343.566194396,3834459.085800615,3834459.085800619,0.9799542455332805,1.000000000000001,100.66636178941779
303,10,18,90,4,1.0,13117499.54435709,3912896.03905328,3912896.0390532804,1.0,1.0000000000000002,98.64684924320468
304,10,18,90,4,1.0,13882496.180423407,4577585.051293613,3862585.0512936153,0.9871422631070367,0.8438041036948203,93.21090264910369
305,10,18,90,4,0.9402035623409655,12146851.924025195,3716302.959478183,3564483.6142573706,0.9109579142102104,0.9591477479429906,106.52965954418232
306,10,18,90,4,1.0,13105995.089603323,3909466.9914366594,3909466.9914366603,0.9991236548115779,1.0000000000000002,98.7334415397805
