int(self),self.nb_electrical,self.nb_activeCS_Cparking,self.nb_solar,self.nb_wind,self.avg_statisfied_day,self.monthly_profit,self.monthly_energy_consumption,self.monthly_renew_charge,self.self_consumption,self.self_sufficiency,self.payback_period
307,10,18,90,4,1.0,11513013.883553253,3434658.8823308265,3434658.8823308223,0.8777792325813576,0.9999999999999989,112.39454873311016
308,10,18,90,4,0.7417948717948715,13086534.832189666,3903666.616648683,3903666.6166486875,0.997641280955978,1.000000000000001,98.88026254414403
309,10,18,90,4,1.0,10181534.676155483,3037794.737055782,3037794.7370557757,0.776354573885067,0.9999999999999979,127.09282452580229
310,10,18,120,4,1.0,17230315.979751498,5138772.770914504,5138772.7709145285,0.9849685602989813,1.0000000000000047,94.2176569430164
311,10,18,120,4,1.0,19544849.783308256,6795139.838721258,5212622.655248884,0.9991236548115787,0.7671104317155334,83.06024441213256
312,10,18,120,4,1.0,13250523.148445815,3952545.3994374014,3952545.3994374103,0.7575997470904676,1.0000000000000022,122.51591743307225
313,10,18,120,4,1.0,17493421.614698283,5217194.71873769,5217194.71873771,1.0000000000000007,1.000000000000004,92.80059874827407
314,10,18,120,4,1.0,21343828.571808778,8172612.111692544,5212622.655248881,0.9991236548115782,0.6378159863712595,76.05945646247407
315,10,18,120,4,1.0,17215668.27536008,5147169.2220731815,5126272.297705813,0.9825725459881067,0.9959401132028545,94.29782068486361
316,10,18,120,4,1.0,17473839.215170152,5325237.729121741,5138772.770914526,0.9849685602989809,0.9649846696631951,92.9045975535029
317,10,18,120,4,1.0,17161114.153658636,5118146.2951789275,5118146.295178943,0.981015003483955,1.000000000000003,94.5975876312146
318,10,18,120,4,0.9623046165030896,18298216.542663172,6379354.047666788,4869227.341667665,0.9333037396859454,0.7632790569836075,88.71902877610859
319,10,18,120,4,1.0,18721075.738483574,6157205.533274651,5217194.718737708,1.0000000000000002,0.8473315841972541,86.71510241598419
320,10,18,150,4,0.8432933478735014,21850169.59378327,6515778.319061084,6515778.319061092,0.9991236548115769,1.0000000000000013,89.37230402804761
321,10,18,150,4,1.0,15837245.112113483,5674166.666666646,4117642.807278456,0.6313956874164306,0.7256823863613109,123.30427332379644
322,10,18,150,4,0.9135439560439551,16121096.89913291,4808156.055379904,4808156.055379916,0.7372783750027629,1.0000000000000024,121.13319659439759
323,10,18,150,4,1.0,19379997.986136407,5779512.5641737925,5779512.564173811,0.8862253185094319,1.0000000000000033,100.76368436141979
324,10,18,150,4,0.9710256410256408,13589225.833333332,4053499.9999999995,4053499.9999999995,0.6215600863723544,1.0,143.7020786872149
325,10,18,150,4,1.0,18146048.953999307,5500273.833962164,5355274.765012888,0.8211730715404222,0.9736378454370835,107.61571320293456
326,10,18,150,4,1.0,21206097.12014585,6323804.407395683,6323804.407395694,0.9696865458647449,1.0000000000000018,92.08672340488503
327,10,18,150,4,1.0,19075328.284555465,5834388.492321826,5595843.621400626,0.8580616861092789,0.9591139891978175,102.37307431196896
328,10,18,150,4,1.0,17281811.140279874,5154121.551995989,5154121.551996013,0.7903284166849033,1.0000000000000047,112.99741584656473
329,10,18,150,4,1.0,22028472.556536134,6652304.324231715,6515778.319061102,0.9991236548115785,0.9794768852240716,88.64890631831751
330,10,18,180,4,0.9351648351648367,16024955.833333299,4779499.999999989,4779500.000000004,0.6107369007887566,1.000000000000003,142.41536911152204
331,10,18,180,4,1.0,26967088.84734998,8596787.566603765,7686652.490010748,0.982220382715627,0.8941307936782513,84.62908298773483
332,10,18,180,4,0.9703754578754578,17947817.90443493,5885064.7549140435,5013269.888327911,0.6406086231645531,0.8518631649960722,127.15751921218597
333,10,18,180,4,0.9933554817275749,19543232.49999994,5828166.666666649,5828166.66666666,0.744738246109495,1.000000000000002,116.77699684532776
334,10,18,180,4,1.0,17987071.6666666,5364333.333333313,5364333.333333336,0.6854684202945536,1.0000000000000042,126.88001928792791
335,10,18,180,4,0.8653846153846163,21985113.333333343,6556000.000000003,6555999.999999997,0.8377426763408481,0.9999999999999992,103.80660610649565
336,10,18,180,4,0.9923076923076923,11627110.0,3468666.6666666665,3468666.666666667,0.4432352191378315,1.0000000000000002,196.28265321305122
337,10,18,180,4,0.9154004604386271,21059139.784759883,6515133.07046991,6130133.070469918,0.7833242960312709,0.9409068094487556,108.37099821387703
338,10,18,180,4,1.0,23418363.0172907,6983198.117423956,6983198.117423956,0.8923311592905917,1.0,97.45343849674556
339,10,18,180,4,1.0,26644928.458924465,8153328.013835808,7812078.447789887,0.9982476367657352,0.9581459784928514,85.65232229909023
340,10,18,210,4,0.9204331450094159,21671420.83333332,6462499.999999996,6462499.999999993,0.707824289094316,0.9999999999999994,120.50894217249645
341,10,18,210,4,1.0,21234711.666666623,6332333.33333332,6332333.333333329,0.6935674027040479,1.0000000000000013,122.98730686791393
342,10,18,210,4,1.0,21008418.286323667,6667501.965022104,6008261.291689348,0.658072460732366,0.9011262873575216,124.31207168509842
343,10,18,210,4,1.0,30359035.129355922,9051952.845312245,9051952.845312202,0.991441715690273,0.9999999999999952,86.02381429028657
344,10,18,210,4,1.0,24096284.96695108,7185261.291689344,7185261.291689338,0.7869868418950745,0.9999999999999993,108.381852371928
345,10,18,210,4,1.0,23848120.801537585,7111292.837020641,7111292.837020652,0.7788852296952651,1.0000000000000013,109.50967674700891
346,10,18,210,4,1.0,18929584.96695103,5645261.291689329,5645261.291689344,0.6183138198130251,1.0000000000000027,137.96393341742916
347,10,18,210,4,1.0,27594673.333333414,8228000.000000026,8227999.999999982,0.9011958608383793,0.9999999999999947,94.64145374916532
348,10,18,210,4,0.8781712685074028,23544072.548131898,7238658.660905795,6881723.281432692,0.7537409500075676,0.9506903977389041,110.92388518006062
349,10,18,210,4,1.0,30594344.097963456,9122089.646685582,9122089.646685537,0.9991236548115774,0.9999999999999951,85.36218301126593
350,10,21,30,4,1.0,6168448.476248698,3045805.245818043,1074667.3947667154,0.823942714583388,0.3528352301061458,102.97565140501793
351,10,21,30,4,1.0,5021284.7817215435,1837913.5501433732,1284693.1927286305,0.9849685602989803,0.6989954411231221,126.50148868517714
352,10,21,30,4,1.0,5584898.728880115,2488808.54578029,1144890.8905601383,0.8777827566590369,0.4600156538763382,113.73527629342895
353,10,21,30,4,0.7611232279171192,4811319.181424895,2052538.9834891139,1045422.1257465972,0.8015204968232703,0.5093311913469641,132.02200395524008
354,10,21,30,4,0.9270782889426953,4168063.959630781,1245731.9303420112,1245731.9303420112,0.9550971336131493,1.0,152.39689365425858
355,10,21,30,4,1.0,6181152.6103839455,2849890.8905601385,1205740.2508438611,0.9244356907081961,0.4230829519957082,102.76400536251187
356,10,21,30,4,1.0,5692454.164022439,2422153.4912203234,1239867.433457962,0.950600849920316,0.5118864010691969,111.58631790390224
357,10,21,30,4,0.8270992366412201,5164046.467680407,2322621.132229931,1045422.1257465972,0.8015204968232703,0.45010445795044296,123.0043153127009
358,10,21,30,4,1.0,5222680.585423333,1963155.6638122203,1303155.6638122203,0.9991236548115782,0.6638065884605622,121.62336746628989
359,10,21,30,4,1.0,4364555.403674586,1304298.6796844266,1304298.6796844266,1.0,1.0,145.53601484018634
360,10,21,60,4,1.0,9443924.837513344,3150811.327624445,2606311.3276244393,0.9991236548115777,0.8271873675119319,102.13973708985876
361,10,21,60,4,1.0,9390240.457875952,3284487.3445618353,2494908.078352782,0.9564174668015542,0.7596034986962672,102.72367404510427
362,10,21,60,4,1.0,9297648.094572222,3037612.335078802,2607073.231637853,0.9994157290217571,0.858263973164377,103.74666691925175
363,10,21,60,4,0.9567430025445286,7913273.027739216,2362038.6570509337,2362038.6570509323,0.9054822694531993,0.9999999999999996,121.89646390547725
364,10,21,60,4,1.0,8732807.837513335,2606311.327624442,2606311.3276244393,0.9991236548115776,0.9999999999999989,110.45702801982983
365,10,21,60,4,1.0,8740477.474015841,2608597.359368855,2608597.3593688523,0.9999999999999997,0.999999999999999,110.36010365195888
366,10,21,60,4,1.0,11590156.178562572,4811081.792743794,2595534.418694907,0.9949923507255611,0.5394908111122874,83.22579826699376
367,10,21,60,4,1.0,8608924.65654245,2569386.385457263,2569386.38545726,0.9849685602989797,0.9999999999999989,112.04651434217644
368,10,21,60,4,1.0,10565336.405113451,4009472.55855868,2606311.3276244397,0.9991236548115778,0.6500384500851536,91.2985600281643
369,10,21,60,4,0.9943589743589742,10957215.43544403,4331400.393062794,2592373.4449832574,0.9937805984785933,0.5985069976756764,88.03331518697209
370,10,21,90,4,1.0,13620263.014198717,4298702.677523141,3912896.039053281,1.0000000000000002,0.9102504482370581,95.00550750385977
371,10,21,90,4,1.0,10105719.175868036,3040157.6281772587,2999824.2948439186,0.7666506507976946,0.98673314404506,128.04630501607534
372,10,21,90,4,0.8902838827838809,12815665.597579889,3823258.4990302697,3823258.4990302688,0.9770917655035121,0.9999999999999998,100.97017514598376
373,10,21,90,4,1.0,13605795.597579867,4428258.499030264,3823258.4990302688,0.9770917655035121,0.8633774428181005,95.10652947264403
374,10,21,90,4,1.0,13405169.253134558,4134006.076402034,3912896.0390532804,1.0,0.9465143414735391,96.52992629670986
375,10,21,90,4,1.0,13519093.139080029,4313515.122545031,3854079.5781858936,0.9849685602989806,0.8934892932314413,95.7164794034444
376,10,21,90,4,1.0,13116399.54435709,3912896.03905328,3912896.0390532804,1.0,1.0000000000000002,98.65512220971509
377,10,21,90,4,1.0,14157480.94254877,4710048.717607416,3912896.0390532804,1.0,0.8307548973805373,91.40044088712305
378,10,21,90,4,1.0,13195856.285638068,5164647.329556536,3153827.9843357382,0.8060086321891656,0.6106569883846344,98.06108614628872
379,10,21,90,4,1.0,12738056.857290115,4304397.469949477,3478711.775599209,0.88903761839808,0.8081762429899486,101.58535281301018
380,10,21,120,4,1.0,19619959.225971937,7033831.296545104,5097677.99870703,0.9770917655035131,0.7247370293357649,82.74227185197321
381,10,21,120,4,1.0,16701868.281411625,4981590.148458507,4981590.148458528,0.9548407558121229,1.0000000000000042,97.19870691393047
382,10,21,120,4,0.8947837150127225,12619384.882102357,3799269.2134720245,3742755.468996857,0.717388495306614,0.9851251013550784,128.64335426542166
383,10,21,120,4,1.0,15147889.127224375,4518407.092068864,4518407.092068883,0.866060658200257,1.0000000000000042,107.17004767894441
384,10,21,120,4,1.0,15676184.564136429,4675872.19994131,4675872.199941331,0.8962426077653953,1.0000000000000044,103.55836226335155
385,10,21,120,4,1.0,16971084.16666662,5061833.333333319,5061833.33333334,0.9702212791011264,1.000000000000004,95.65682333887456
386,10,21,120,4,1.0,18251790.564136423,5825372.199941309,5200205.533274664,0.99674361675595,0.8926821076474832,88.94469801718385
387,10,21,120,4,1.0,14123019.195640756,4411398.897788415,4086431.870080909,0.7832622875669888,0.9263346989839385,114.9470929347092
388,10,21,120,4,1.0,17476982.341693282,5212622.655248866,5212622.655248885,0.9991236548115789,1.0000000000000038,92.88788923973442
389,10,21,120,4,0.8344696969696977,13608654.884294657,4233624.88640983,3948710.3217716455,0.7568646628406904,0.9327019818045817,119.29173116687069
390,10,21,150,4,1.0,22986069.28551953,7377408.865864661,6521493.398422132,1.0,0.883981560056559,84.95580413264481
391,10,21,150,4,1.0,16862123.0249513,5516611.291226981,4718787.381784085,0.7235746620437875,0.8553779000685315,115.80985366495034
392,10,21,150,4,1.0,13011116.377244687,4156166.6666666563,3706456.5042677987,0.5683447452641095,0.8917968891850201,150.08704429200847
393,10,21,150,4,1.0,20542894.905151732,6126456.504267779,6126456.504267795,0.9394253938446191,1.0000000000000024,95.0596305445869
394,10,21,150,4,0.8205128205128213,23096816.02310076,7616003.775086225,6423465.963643151,0.9849685602989802,0.8434168565745528,84.54845022997398
395,10,21,150,4,1.0,22921750.35170626,7328160.065088801,6521493.398422126,0.999999999999999,0.889922346195791,85.19419198083347
396,10,21,150,4,1.0,20266277.653966535,6130222.00316936,5989055.3365027085,0.918356420931401,0.9769720139672484,96.35711270430542
397,10,21,150,4,1.0,18447049.236014638,5501763.30929398,5501763.309294003,0.843635494689782,1.0000000000000042,105.85974889618116
398,10,21,150,4,0.9094017094017093,21852240.687117293,6620839.143723414,6450361.85069848,0.9890927517091619,0.9742514069101728,89.36383357479895
399,10,21,150,4,1.0,10881759.166666673,3246833.3333333354,3246833.333333332,0.49786653684551757,0.999999999999999,179.45627817070925
400,10,21,180,4,1.0,18256608.333333276,5444999.999999982,5445000.0000000065,0.6957762160884571,1.0000000000000044,125.00678977886129
401,10,21,180,4,0.9942307692307693,16091514.999999966,4799666.666666656,4799666.66666667,0.6133138497372322,1.0000000000000029,141.826297896749
402,10,21,180,4,1.0,24209235.524001136,7231571.889915888,7211405.223249199,0.9214920548967599,0.9972113024701019,94.26980863304905
403,10,21,180,4,1.0,23826668.44853186,7185387.790050255,7054133.070469913,0.9013954114887052,0.9817331056561632,95.78342876301801
404,10,21,180,4,0.8888434508663517,15001241.378948826,4683931.22920314,4341334.241228029,0.5547469441941024,0.9268569560033024,152.1340762640218
405,10,21,180,4,1.0,16786559.166666605,5006833.333333315,5006833.333333341,0.6397861434806658,1.0000000000000053,135.95400804542533
406,10,21,180,4,1.0,23730952.154645424,7957670.675354084,6515178.584333623,0.8325264100180337,0.8187293556281435,96.16976112579835
407,10,21,180,4,0.9440567066521272,21658019.166666653,6458833.333333329,6458833.333333324,0.8253264677709186,0.9999999999999992,105.3743642222129
408,10,21,180,4,1.0,24041686.018402714,7169315.25635451,7169315.256354493,0.9161136898092874,0.9999999999999977,94.9267866759881
409,10,21,180,4,1.0,18797881.6666666,5606333.333333314,5606333.333333338,0.716391807676263,1.0000000000000042,121.40729686829117
410,10,21,210,4,1.0,15587545.012072712,4933137.20930598,4468635.667831047,0.48944044329656006,0.9058405388362832,167.5440229989578
411,10,21,210,4,0.8727250696716353,26080468.333333403,7777000.000000021,7776999.999999993,0.8517987615143516,0.9999999999999962,100.13623860665564
412,10,21,210,4,1.0,19745109.99999993,5888666.666666646,5888666.6666666595,0.644973508247076,1.0000000000000024,132.26565970004773
413,10,21,210,4,1.0,27255277.50000008,8127166.66666669,8127166.666666646,0.89015179391634,0.9999999999999944,95.81997468196728
414,10,21,210,4,1.0,21639566.666666638,6453333.333333324,6453333.333333326,0.7068202830104943,1.0000000000000002,120.68633537024017
415,10,21,210,4,1.0,14742639.970412608,4397617.4775199015,4397617.477519916,0.48166196746371803,1.000000000000003,177.14602033565825
416,10,21,210,4,1.0,22741714.075728014,6781842.248105718,6781842.248105724,0.7428011865400755,1.0000000000000009,114.8374300768882
417,10,21,210,4,1.0,29646252.42976366,9023959.354625579,8722463.728301229,0.9553534526322295,0.9665894299302439,88.09207862569697
418,10,21,210,4,1.0,29009700.800284553,8650094.625022719,8650094.625022672,0.9474270140897865,0.9999999999999947,90.02505809968171
419,10,21,210,4,1.0,25674513.333333343,7656000.000000003,7655999.999999997,0.8385458812079054,0.9999999999999993,101.71955223039602
420,10,24,30,4,1.0,4185677.404129292,1251309.708135904,1251309.7081359043,0.9593735910540497,1.0000000000000002,151.75560337577778
421,10,24,30,4,0.8620512820512807,5943723.097032508,2514304.570463848,1304298.6796844269,1.0000000000000002,0.5187512662572161,106.86904312839422
422,10,24,30,4,1.0,6780750.276783669,3167940.5429287786,1296186.7224916294,0.9937805984785938,0.40915752834593844,93.67694931559934
423,10,24,30,4,1.0,6929192.263692217,3675029.8581195325,1045422.1257465972,0.8015204968232703,0.28446629445387056,91.67013640656782
424,10,24,30,4,1.0,4819646.479981759,1968753.8187048102,1103426.3833186647,0.845992103270117,0.5604694567879386,131.7938987098498
425,10,24,30,4,1.0,4359620.585423333,1303155.6638122203,1303155.6638122203,0.9991236548115782,1.0000000000000002,145.70075252049028
426,10,24,30,4,1.0,5936245.249054097,2508624.8048214987,1304269.360968218,0.9999775214706068,0.5199140813968884,107.00366533899776
427,10,24,30,4,1.0,6722827.585423343,3112655.663812224,1303155.6638122203,0.999123654811578,0.4186636122211414,94.48405331370711
428,10,24,30,4,1.0,4359620.585423333,1303155.6638122203,1303155.6638122203,0.999123654811578,1.0,145.70075252049028
429,10,24,30,4,1.0,6567157.036051111,3022425.2303344635,1284693.1927286305,0.9849685602989803,0.4250537547909715,96.72374156929727
430,10,24,60,4,1.0,11420470.355951168,4661501.556869118,2608597.3593688523,0.9999999999999997,0.5596045238952807,84.46237063234005
431,10,24,60,4,1.0,9922674.203464212,3518230.44397274,2606311.3276244393,0.9991236548115777,0.7408017664361481,97.21169719179514
432,10,24,60,4,0.8820879120879117,12644773.375401236,5602533.0258541005,2606311.3276244393,0.9991236548115776,0.46520231395282313,76.28448303205687
433,10,24,60,4,1.0,8315209.105702016,2642281.750333437,2380115.083666767,0.912411827420784,0.9007802000549008,116.00429859767948
434,10,24,60,4,1.0,10451317.135275844,3919424.05252353,2608597.3593688514,0.9999999999999992,0.6655562971527157,92.29458713335093
435,10,24,60,4,1.0,10803953.30752346,4193023.0198220923,2606311.3276244393,0.9991236548115777,0.6215828807290984,89.28213335837813
436,10,24,60,4,1.0,9521103.573843017,3390934.7549526193,2491463.8606840204,0.9550971336131486,0.7347424945422852,101.31178518528152
437,10,24,60,4,1.0,10388637.74670009,3871430.6462633824,2608597.3593688523,0.9999999999999996,0.6738070748824111,92.85144246235764
438,10,24,60,4,1.0,8731707.837513335,2606311.3276244416,2606311.3276244393,0.9991236548115776,0.999999999999999,110.47094313621747
439,10,24,60,4,0.9551923076923077,11109902.989875747,4485219.718790586,2569386.38545726,0.9849685602989797,0.5728563028234613,86.82344039178582
440,10,24,90,4,1.0,15489172.809849754,5797522.677846666,3870217.1104190913,0.9890927517091624,0.6675639450636145,83.54222758604189
441,10,24,90,4,1.0,13741830.402522156,4471562.250450402,3862585.051293617,0.9871422631070372,0.8638110877030851,94.1650393067361
442,10,24,90,4,1.0,13115299.544357091,3912896.039053281,3912896.03905328,0.9999999999999999,0.9999999999999997,98.6633965639579
443,10,24,90,4,1.0,13063114.07540629,3897341.50285334,3897341.50285334,0.9960248020788961,1.0,99.05754420656805
444,10,24,90,4,0.8894425987449232,12937580.906451143,3869095.34258417,3854079.5781858927,0.9849685602989805,0.9961190503027904,100.01869819069228
445,10,24,90,4,1.0,13995420.318146998,4679079.578185891,3854079.578185891,0.98496856029898,0.8236832722729931,92.45881656888504
446,10,24,90,4,1.0,13814912.089603301,4453966.991436652,3909466.991436661,0.9991236548115782,0.8777494307778066,93.66690078135397
447,10,24,90,4,1.0,13103795.089603327,3909466.99143666,3909466.9914366603,0.9991236548115779,1.0000000000000002,98.75001792623205
448,10,24,90,4,1.0,12917970.318147,3854079.5781858917,3854079.578185891,0.98496856029898,0.9999999999999999,100.17053516388758
449,10,24,90,4,1.0,13759888.872106832,4411835.890750226,3909466.9914366603,0.9991236548115779,0.8861315534499317,94.04145716780563
450,10,24,120,4,0.9115473161274694,17519339.769592073,5249023.728590692,5210630.281463798,0.9987417687803885,0.9926856022925235,92.66330931133028
451,10,24,120,4,1.0,17760964.574232183,5425391.740210979,5216139.398820572,0.9997977227276289,0.9614309249156135,91.40269343002056
452,10,24,120,4,1.0,14397742.356506586,4295144.269202162,4295144.269202173,0.8232670047326462,1.0000000000000024,112.75378874010464
453,10,24,120,4,1.0,17073135.92521157,5184068.292559341,5034265.203414247,0.9649371884345311,0.9711031798404153,95.08505098953476
454,10,24,120,4,0.9336309523809523,18555943.15285877,6071751.711272932,5192143.525916565,0.9951983404546567,0.8551310680699824,87.48679528854319
455,10,24,120,4,0.9312977099236657,17382359.14917096,5184746.889966506,5184746.8899665205,0.9937805984785945,1.0000000000000029,93.39353686507087
456,10,24,120,4,1.0,17298321.861767415,5899788.624679252,4687976.859249897,0.8985627548868153,0.7946008166529465,93.84725368002448
457,10,24,120,4,1.0,19064190.204222385,6424554.993366005,5215318.716228932,0.9996404193038766,0.8117789826087985,85.15441687318275
458,10,24,120,4,1.0,16094907.388082625,5486274.397651422,4364226.301325811,0.8365082264711273,0.7954808646089703,100.8642026236222
459,10,24,120,4,1.0,18358539.02403754,5881296.86983972,5217194.718737713,1.000000000000001,0.8870823619688992,88.42751582108032
460,10,24,150,4,1.0,20167202.66192976,6014804.5688812,6014804.56888122,0.9223047853328342,1.0000000000000033,96.8304842637576
461,10,24,150,4,1.0,17039848.6578082,5082657.324731703,5082657.324731725,0.7793701556090615,1.0000000000000042,114.60195681404512
462,10,24,150,4,1.0,18417840.709209625,5695543.270754681,5364532.876657263,0.8225927021493583,0.9418825600365323,106.0276299937552
463,10,24,150,4,0.9483516483516483,22383730.370116927,6917042.161881059,6521493.398422129,0.9999999999999996,0.9428153314376558,87.24193723344064
464,10,24,150,4,1.0,19279509.60406347,6450886.236948378,5303620.7151174145,0.8132524854507435,0.8221538127180362,101.28888338469022
465,10,24,150,4,0.9443111595783354,22509826.874271993,7013593.849595499,6521493.398422128,0.9999999999999992,0.9298361921539335,86.75322164436491
466,10,24,150,4,0.9722828062522718,15254027.837675005,4791211.992038518,4396862.685573157,0.6742110153231119,0.9176932043247834,128.01864666700666
